image_index,resolution1,resolution2,similarity
0,83x110,83x110,1.0
0,83x110,128x128,0.6875
0,83x110,355x503,0.875
0,83x110,500x500,0.6875
0,83x110,1000x1000,0.6875
0,83x110,920x1300,0.875
0,128x128,83x110,0.6875
0,128x128,128x128,1.0
0,128x128,355x503,0.65625
0,128x128,500x500,1.0
0,128x128,1000x1000,1.0
0,128x128,920x1300,0.65625
0,355x503,83x110,0.875
0,355x503,128x128,0.65625
0,355x503,355x503,1.0
0,355x503,500x500,0.65625
0,355x503,1000x1000,0.65625
0,355x503,920x1300,0.96875
0,500x500,83x110,0.6875
0,500x500,128x128,1.0
0,500x500,355x503,0.65625
0,500x500,500x500,1.0
0,500x500,1000x1000,1.0
0,500x500,920x1300,0.65625
0,1000x1000,83x110,0.6875
0,1000x1000,128x128,1.0
0,1000x1000,355x503,0.65625
0,1000x1000,500x500,1.0
0,1000x1000,1000x1000,1.0
0,1000x1000,920x1300,0.65625
0,920x1300,83x110,0.875
0,920x1300,128x128,0.65625
0,920x1300,355x503,0.96875
0,920x1300,500x500,0.65625
0,920x1300,1000x1000,0.65625
0,920x1300,920x1300,1.0
1,83x110,83x110,1.0
1,83x110,128x128,0.625
1,83x110,355x503,0.90625
1,83x110,500x500,0.625
1,83x110,1000x1000,0.625
1,83x110,920x1300,0.90625
1,128x128,83x110,0.625
1,128x128,128x128,1.0
1,128x128,355x503,0.59375
1,128x128,500x500,1.0
1,128x128,1000x1000,1.0
1,128x128,920x1300,0.59375
1,355x503,83x110,0.90625
1,355x503,128x128,0.59375
1,355x503,355x503,1.0
1,355x503,500x500,0.59375
1,355x503,1000x1000,0.59375
1,355x503,920x1300,1.0
1,500x500,83x110,0.625
1,500x500,128x128,1.0
1,500x500,355x503,0.59375
1,500x500,500x500,1.0
1,500x500,1000x1000,1.0
1,500x500,920x1300,0.59375
1,1000x1000,83x110,0.625
1,1000x1000,128x128,1.0
1,1000x1000,355x503,0.59375
1,1000x1000,500x500,1.0
1,1000x1000,1000x1000,1.0
1,1000x1000,920x1300,0.59375
1,920x1300,83x110,0.90625
1,920x1300,128x128,0.59375
1,920x1300,355x503,1.0
1,920x1300,500x500,0.59375
1,920x1300,1000x1000,0.59375
1,920x1300,920x1300,1.0
2,83x110,83x110,1.0
2,83x110,128x128,0.53125
2,83x110,355x503,0.9375
2,83x110,500x500,0.53125
2,83x110,1000x1000,0.53125
2,83x110,920x1300,0.9375
2,128x128,83x110,0.53125
2,128x128,128x128,1.0
2,128x128,355x503,0.5
2,128x128,500x500,0.96875
2,128x128,1000x1000,0.96875
2,128x128,920x1300,0.5
2,355x503,83x110,0.9375
2,355x503,128x128,0.5
2,355x503,355x503,1.0
2,355x503,500x500,0.5
2,355x503,1000x1000,0.5
2,355x503,920x1300,1.0
2,500x500,83x110,0.53125
2,500x500,128x128,0.96875
2,500x500,355x503,0.5
2,500x500,500x500,1.0
2,500x500,1000x1000,1.0
2,500x500,920x1300,0.5
2,1000x1000,83x110,0.53125
2,1000x1000,128x128,0.96875
2,1000x1000,355x503,0.5
2,1000x1000,500x500,1.0
2,1000x1000,1000x1000,1.0
2,1000x1000,920x1300,0.5
2,920x1300,83x110,0.9375
2,920x1300,128x128,0.5
2,920x1300,355x503,1.0
2,920x1300,500x500,0.5
2,920x1300,1000x1000,0.5
2,920x1300,920x1300,1.0
3,83x110,83x110,1.0
3,83x110,128x128,0.5
3,83x110,355x503,0.90625
3,83x110,500x500,0.5
3,83x110,1000x1000,0.5
3,83x110,920x1300,0.875
3,128x128,83x110,0.5
3,128x128,128x128,1.0
3,128x128,355x503,0.46875
3,128x128,500x500,1.0
3,128x128,1000x1000,1.0
3,128x128,920x1300,0.46875
3,355x503,83x110,0.90625
3,355x503,128x128,0.46875
3,355x503,355x503,1.0
3,355x503,500x500,0.46875
3,355x503,1000x1000,0.46875
3,355x503,920x1300,0.96875
3,500x500,83x110,0.5
3,500x500,128x128,1.0
3,500x500,355x503,0.46875
3,500x500,500x500,1.0
3,500x500,1000x1000,1.0
3,500x500,920x1300,0.46875
3,1000x1000,83x110,0.5
3,1000x1000,128x128,1.0
3,1000x1000,355x503,0.46875
3,1000x1000,500x500,1.0
3,1000x1000,1000x1000,1.0
3,1000x1000,920x1300,0.46875
3,920x1300,83x110,0.875
3,920x1300,128x128,0.46875
3,920x1300,355x503,0.96875
3,920x1300,500x500,0.46875
3,920x1300,1000x1000,0.46875
3,920x1300,920x1300,1.0
4,83x110,83x110,1.0
4,83x110,128x128,0.71875
4,83x110,355x503,0.90625
4,83x110,500x500,0.71875
4,83x110,1000x1000,0.71875
4,83x110,920x1300,0.9375
4,128x128,83x110,0.71875
4,128x128,128x128,1.0
4,128x128,355x503,0.65625
4,128x128,500x500,1.0
4,128x128,1000x1000,1.0
4,128x128,920x1300,0.6875
4,355x503,83x110,0.90625
4,355x503,128x128,0.65625
4,355x503,355x503,1.0
4,355x503,500x500,0.65625
4,355x503,1000x1000,0.65625
4,355x503,920x1300,0.96875
4,500x500,83x110,0.71875
4,500x500,128x128,1.0
4,500x500,355x503,0.65625
4,500x500,500x500,1.0
4,500x500,1000x1000,1.0
4,500x500,920x1300,0.6875
4,1000x1000,83x110,0.71875
4,1000x1000,128x128,1.0
4,1000x1000,355x503,0.65625
4,1000x1000,500x500,1.0
4,1000x1000,1000x1000,1.0
4,1000x1000,920x1300,0.6875
4,920x1300,83x110,0.9375
4,920x1300,128x128,0.6875
4,920x1300,355x503,0.96875
4,920x1300,500x500,0.6875
4,920x1300,1000x1000,0.6875
4,920x1300,920x1300,1.0
5,83x110,83x110,1.0
5,83x110,128x128,0.625
5,83x110,355x503,0.90625
5,83x110,500x500,0.625
5,83x110,1000x1000,0.625
5,83x110,920x1300,0.90625
5,128x128,83x110,0.625
5,128x128,128x128,1.0
5,128x128,355x503,0.53125
5,128x128,500x500,1.0
5,128x128,1000x1000,1.0
5,128x128,920x1300,0.53125
5,355x503,83x110,0.90625
5,355x503,128x128,0.53125
5,355x503,355x503,1.0
5,355x503,500x500,0.53125
5,355x503,1000x1000,0.53125
5,355x503,920x1300,1.0
5,500x500,83x110,0.625
5,500x500,128x128,1.0
5,500x500,355x503,0.53125
5,500x500,500x500,1.0
5,500x500,1000x1000,1.0
5,500x500,920x1300,0.53125
5,1000x1000,83x110,0.625
5,1000x1000,128x128,1.0
5,1000x1000,355x503,0.53125
5,1000x1000,500x500,1.0
5,1000x1000,1000x1000,1.0
5,1000x1000,920x1300,0.53125
5,920x1300,83x110,0.90625
5,920x1300,128x128,0.53125
5,920x1300,355x503,1.0
5,920x1300,500x500,0.53125
5,920x1300,1000x1000,0.53125
5,920x1300,920x1300,1.0
6,83x110,83x110,1.0
6,83x110,128x128,0.6875
6,83x110,355x503,0.96875
6,83x110,500x500,0.6875
6,83x110,1000x1000,0.6875
6,83x110,920x1300,1.0
6,128x128,83x110,0.6875
6,128x128,128x128,1.0
6,128x128,355x503,0.6875
6,128x128,500x500,1.0
6,128x128,1000x1000,0.96875
6,128x128,920x1300,0.6875
6,355x503,83x110,0.96875
6,355x503,128x128,0.6875
6,355x503,355x503,1.0
6,355x503,500x500,0.6875
6,355x503,1000x1000,0.6875
6,355x503,920x1300,0.96875
6,500x500,83x110,0.6875
6,500x500,128x128,1.0
6,500x500,355x503,0.6875
6,500x500,500x500,1.0
6,500x500,1000x1000,0.96875
6,500x500,920x1300,0.6875
6,1000x1000,83x110,0.6875
6,1000x1000,128x128,0.96875
6,1000x1000,355x503,0.6875
6,1000x1000,500x500,0.96875
6,1000x1000,1000x1000,1.0
6,1000x1000,920x1300,0.6875
6,920x1300,83x110,1.0
6,920x1300,128x128,0.6875
6,920x1300,355x503,0.96875
6,920x1300,500x500,0.6875
6,920x1300,1000x1000,0.6875
6,920x1300,920x1300,1.0
7,83x110,83x110,1.0
7,83x110,128x128,0.8125
7,83x110,355x503,0.875
7,83x110,500x500,0.75
7,83x110,1000x1000,0.75
7,83x110,920x1300,0.90625
7,128x128,83x110,0.8125
7,128x128,128x128,1.0
7,128x128,355x503,0.71875
7,128x128,500x500,0.9375
7,128x128,1000x1000,0.9375
7,128x128,920x1300,0.75
7,355x503,83x110,0.875
7,355x503,128x128,0.71875
7,355x503,355x503,1.0
7,355x503,500x500,0.65625
7,355x503,1000x1000,0.65625
7,355x503,920x1300,0.96875
7,500x500,83x110,0.75
7,500x500,128x128,0.9375
7,500x500,355x503,0.65625
7,500x500,500x500,1.0
7,500x500,1000x1000,1.0
7,500x500,920x1300,0.6875
7,1000x1000,83x110,0.75
7,1000x1000,128x128,0.9375
7,1000x1000,355x503,0.65625
7,1000x1000,500x500,1.0
7,1000x1000,1000x1000,1.0
7,1000x1000,920x1300,0.6875
7,920x1300,83x110,0.90625
7,920x1300,128x128,0.75
7,920x1300,355x503,0.96875
7,920x1300,500x500,0.6875
7,920x1300,1000x1000,0.6875
7,920x1300,920x1300,1.0
8,83x110,83x110,1.0
8,83x110,128x128,0.53125
8,83x110,355x503,0.9375
8,83x110,500x500,0.53125
8,83x110,1000x1000,0.5625
8,83x110,920x1300,0.9375
8,128x128,83x110,0.53125
8,128x128,128x128,1.0
8,128x128,355x503,0.46875
8,128x128,500x500,0.96875
8,128x128,1000x1000,0.96875
8,128x128,920x1300,0.5
8,355x503,83x110,0.9375
8,355x503,128x128,0.46875
8,355x503,355x503,1.0
8,355x503,500x500,0.46875
8,355x503,1000x1000,0.5
8,355x503,920x1300,0.96875
8,500x500,83x110,0.53125
8,500x500,128x128,0.96875
8,500x500,355x503,0.46875
8,500x500,500x500,1.0
8,500x500,1000x1000,0.96875
8,500x500,920x1300,0.5
8,1000x1000,83x110,0.5625
8,1000x1000,128x128,0.96875
8,1000x1000,355x503,0.5
8,1000x1000,500x500,0.96875
8,1000x1000,1000x1000,1.0
8,1000x1000,920x1300,0.53125
8,920x1300,83x110,0.9375
8,920x1300,128x128,0.5
8,920x1300,355x503,0.96875
8,920x1300,500x500,0.5
8,920x1300,1000x1000,0.53125
8,920x1300,920x1300,1.0
9,83x110,83x110,1.0
9,83x110,128x128,0.625
9,83x110,355x503,0.90625
9,83x110,500x500,0.65625
9,83x110,1000x1000,0.625
9,83x110,920x1300,0.9375
9,128x128,83x110,0.625
9,128x128,128x128,1.0
9,128x128,355x503,0.59375
9,128x128,500x500,0.96875
9,128x128,1000x1000,0.96875
9,128x128,920x1300,0.59375
9,355x503,83x110,0.90625
9,355x503,128x128,0.59375
9,355x503,355x503,1.0
9,355x503,500x500,0.625
9,355x503,1000x1000,0.59375
9,355x503,920x1300,0.96875
9,500x500,83x110,0.65625
9,500x500,128x128,0.96875
9,500x500,355x503,0.625
9,500x500,500x500,1.0
9,500x500,1000x1000,0.96875
9,500x500,920x1300,0.625
9,1000x1000,83x110,0.625
9,1000x1000,128x128,0.96875
9,1000x1000,355x503,0.59375
9,1000x1000,500x500,0.96875
9,1000x1000,1000x1000,1.0
9,1000x1000,920x1300,0.59375
9,920x1300,83x110,0.9375
9,920x1300,128x128,0.59375
9,920x1300,355x503,0.96875
9,920x1300,500x500,0.625
9,920x1300,1000x1000,0.59375
9,920x1300,920x1300,1.0
10,83x110,83x110,1.0
10,83x110,128x128,0.59375
10,83x110,355x503,0.9375
10,83x110,500x500,0.625
10,83x110,1000x1000,0.59375
10,83x110,920x1300,0.96875
10,128x128,83x110,0.59375
10,128x128,128x128,1.0
10,128x128,355x503,0.625
10,128x128,500x500,0.9375
10,128x128,1000x1000,0.96875
10,128x128,920x1300,0.59375
10,355x503,83x110,0.9375
10,355x503,128x128,0.625
10,355x503,355x503,1.0
10,355x503,500x500,0.65625
10,355x503,1000x1000,0.625
10,355x503,920x1300,0.96875
10,500x500,83x110,0.625
10,500x500,128x128,0.9375
10,500x500,355x503,0.65625
10,500x500,500x500,1.0
10,500x500,1000x1000,0.96875
10,500x500,920x1300,0.625
10,1000x1000,83x110,0.59375
10,1000x1000,128x128,0.96875
10,1000x1000,355x503,0.625
10,1000x1000,500x500,0.96875
10,1000x1000,1000x1000,1.0
10,1000x1000,920x1300,0.59375
10,920x1300,83x110,0.96875
10,920x1300,128x128,0.59375
10,920x1300,355x503,0.96875
10,920x1300,500x500,0.625
10,920x1300,1000x1000,0.59375
10,920x1300,920x1300,1.0
11,83x110,83x110,1.0
11,83x110,128x128,0.5625
11,83x110,355x503,0.84375
11,83x110,500x500,0.59375
11,83x110,1000x1000,0.625
11,83x110,920x1300,0.84375
11,128x128,83x110,0.5625
11,128x128,128x128,1.0
11,128x128,355x503,0.5
11,128x128,500x500,0.96875
11,128x128,1000x1000,0.9375
11,128x128,920x1300,0.5
11,355x503,83x110,0.84375
11,355x503,128x128,0.5
11,355x503,355x503,1.0
11,355x503,500x500,0.53125
11,355x503,1000x1000,0.53125
11,355x503,920x1300,1.0
11,500x500,83x110,0.59375
11,500x500,128x128,0.96875
11,500x500,355x503,0.53125
11,500x500,500x500,1.0
11,500x500,1000x1000,0.96875
11,500x500,920x1300,0.53125
11,1000x1000,83x110,0.625
11,1000x1000,128x128,0.9375
11,1000x1000,355x503,0.53125
11,1000x1000,500x500,0.96875
11,1000x1000,1000x1000,1.0
11,1000x1000,920x1300,0.53125
11,920x1300,83x110,0.84375
11,920x1300,128x128,0.5
11,920x1300,355x503,1.0
11,920x1300,500x500,0.53125
11,920x1300,1000x1000,0.53125
11,920x1300,920x1300,1.0
12,83x110,83x110,1.0
12,83x110,128x128,0.5
12,83x110,355x503,0.90625
12,83x110,500x500,0.5
12,83x110,1000x1000,0.5
12,83x110,920x1300,0.90625
12,128x128,83x110,0.5
12,128x128,128x128,1.0
12,128x128,355x503,0.46875
12,128x128,500x500,1.0
12,128x128,1000x1000,1.0
12,128x128,920x1300,0.46875
12,355x503,83x110,0.90625
12,355x503,128x128,0.46875
12,355x503,355x503,1.0
12,355x503,500x500,0.46875
12,355x503,1000x1000,0.46875
12,355x503,920x1300,1.0
12,500x500,83x110,0.5
12,500x500,128x128,1.0
12,500x500,355x503,0.46875
12,500x500,500x500,1.0
12,500x500,1000x1000,1.0
12,500x500,920x1300,0.46875
12,1000x1000,83x110,0.5
12,1000x1000,128x128,1.0
12,1000x1000,355x503,0.46875
12,1000x1000,500x500,1.0
12,1000x1000,1000x1000,1.0
12,1000x1000,920x1300,0.46875
12,920x1300,83x110,0.90625
12,920x1300,128x128,0.46875
12,920x1300,355x503,1.0
12,920x1300,500x500,0.46875
12,920x1300,1000x1000,0.46875
12,920x1300,920x1300,1.0
13,83x110,83x110,1.0
13,83x110,128x128,0.75
13,83x110,355x503,0.78125
13,83x110,500x500,0.75
13,83x110,1000x1000,0.75
13,83x110,920x1300,0.78125
13,128x128,83x110,0.75
13,128x128,128x128,1.0
13,128x128,355x503,0.75
13,128x128,500x500,0.96875
13,128x128,1000x1000,0.96875
13,128x128,920x1300,0.75
13,355x503,83x110,0.78125
13,355x503,128x128,0.75
13,355x503,355x503,1.0
13,355x503,500x500,0.75
13,355x503,1000x1000,0.75
13,355x503,920x1300,1.0
13,500x500,83x110,0.75
13,500x500,128x128,0.96875
13,500x500,355x503,0.75
13,500x500,500x500,1.0
13,500x500,1000x1000,1.0
13,500x500,920x1300,0.75
13,1000x1000,83x110,0.75
13,1000x1000,128x128,0.96875
13,1000x1000,355x503,0.75
13,1000x1000,500x500,1.0
13,1000x1000,1000x1000,1.0
13,1000x1000,920x1300,0.75
13,920x1300,83x110,0.78125
13,920x1300,128x128,0.75
13,920x1300,355x503,1.0
13,920x1300,500x500,0.75
13,920x1300,1000x1000,0.75
13,920x1300,920x1300,1.0
14,83x110,83x110,1.0
14,83x110,128x128,0.71875
14,83x110,355x503,0.8125
14,83x110,500x500,0.6875
14,83x110,1000x1000,0.6875
14,83x110,920x1300,0.84375
14,128x128,83x110,0.71875
14,128x128,128x128,1.0
14,128x128,355x503,0.65625
14,128x128,500x500,0.96875
14,128x128,1000x1000,0.96875
14,128x128,920x1300,0.65625
14,355x503,83x110,0.8125
14,355x503,128x128,0.65625
14,355x503,355x503,1.0
14,355x503,500x500,0.6875
14,355x503,1000x1000,0.6875
14,355x503,920x1300,0.96875
14,500x500,83x110,0.6875
14,500x500,128x128,0.96875
14,500x500,355x503,0.6875
14,500x500,500x500,1.0
14,500x500,1000x1000,1.0
14,500x500,920x1300,0.6875
14,1000x1000,83x110,0.6875
14,1000x1000,128x128,0.96875
14,1000x1000,355x503,0.6875
14,1000x1000,500x500,1.0
14,1000x1000,1000x1000,1.0
14,1000x1000,920x1300,0.6875
14,920x1300,83x110,0.84375
14,920x1300,128x128,0.65625
14,920x1300,355x503,0.96875
14,920x1300,500x500,0.6875
14,920x1300,1000x1000,0.6875
14,920x1300,920x1300,1.0
15,83x110,83x110,1.0
15,83x110,128x128,0.75
15,83x110,355x503,0.875
15,83x110,500x500,0.75
15,83x110,1000x1000,0.71875
15,83x110,920x1300,0.875
15,128x128,83x110,0.75
15,128x128,128x128,1.0
15,128x128,355x503,0.65625
15,128x128,500x500,1.0
15,128x128,1000x1000,0.96875
15,128x128,920x1300,0.6875
15,355x503,83x110,0.875
15,355x503,128x128,0.65625
15,355x503,355x503,1.0
15,355x503,500x500,0.65625
15,355x503,1000x1000,0.625
15,355x503,920x1300,0.96875
15,500x500,83x110,0.75
15,500x500,128x128,1.0
15,500x500,355x503,0.65625
15,500x500,500x500,1.0
15,500x500,1000x1000,0.96875
15,500x500,920x1300,0.6875
15,1000x1000,83x110,0.71875
15,1000x1000,128x128,0.96875
15,1000x1000,355x503,0.625
15,1000x1000,500x500,0.96875
15,1000x1000,1000x1000,1.0
15,1000x1000,920x1300,0.65625
15,920x1300,83x110,0.875
15,920x1300,128x128,0.6875
15,920x1300,355x503,0.96875
15,920x1300,500x500,0.6875
15,920x1300,1000x1000,0.65625
15,920x1300,920x1300,1.0
16,83x110,83x110,1.0
16,83x110,128x128,0.75
16,83x110,355x503,0.90625
16,83x110,500x500,0.78125
16,83x110,1000x1000,0.75
16,83x110,920x1300,0.875
16,128x128,83x110,0.75
16,128x128,128x128,1.0
16,128x128,355x503,0.6875
16,128x128,500x500,0.96875
16,128x128,1000x1000,0.9375
16,128x128,920x1300,0.65625
16,355x503,83x110,0.90625
16,355x503,128x128,0.6875
16,355x503,355x503,1.0
16,355x503,500x500,0.71875
16,355x503,1000x1000,0.6875
16,355x503,920x1300,0.96875
16,500x500,83x110,0.78125
16,500x500,128x128,0.96875
16,500x500,355x503,0.71875
16,500x500,500x500,1.0
16,500x500,1000x1000,0.96875
16,500x500,920x1300,0.6875
16,1000x1000,83x110,0.75
16,1000x1000,128x128,0.9375
16,1000x1000,355x503,0.6875
16,1000x1000,500x500,0.96875
16,1000x1000,1000x1000,1.0
16,1000x1000,920x1300,0.65625
16,920x1300,83x110,0.875
16,920x1300,128x128,0.65625
16,920x1300,355x503,0.96875
16,920x1300,500x500,0.6875
16,920x1300,1000x1000,0.65625
16,920x1300,920x1300,1.0
17,83x110,83x110,1.0
17,83x110,128x128,0.5625
17,83x110,355x503,0.90625
17,83x110,500x500,0.5625
17,83x110,1000x1000,0.5625
17,83x110,920x1300,0.90625
17,128x128,83x110,0.5625
17,128x128,128x128,1.0
17,128x128,355x503,0.53125
17,128x128,500x500,1.0
17,128x128,1000x1000,0.96875
17,128x128,920x1300,0.5
17,355x503,83x110,0.90625
17,355x503,128x128,0.53125
17,355x503,355x503,1.0
17,355x503,500x500,0.53125
17,355x503,1000x1000,0.53125
17,355x503,920x1300,0.96875
17,500x500,83x110,0.5625
17,500x500,128x128,1.0
17,500x500,355x503,0.53125
17,500x500,500x500,1.0
17,500x500,1000x1000,0.96875
17,500x500,920x1300,0.5
17,1000x1000,83x110,0.5625
17,1000x1000,128x128,0.96875
17,1000x1000,355x503,0.53125
17,1000x1000,500x500,0.96875
17,1000x1000,1000x1000,1.0
17,1000x1000,920x1300,0.5
17,920x1300,83x110,0.90625
17,920x1300,128x128,0.5
17,920x1300,355x503,0.96875
17,920x1300,500x500,0.5
17,920x1300,1000x1000,0.5
17,920x1300,920x1300,1.0
18,83x110,83x110,1.0
18,83x110,128x128,0.65625
18,83x110,355x503,1.0
18,83x110,500x500,0.65625
18,83x110,1000x1000,0.65625
18,83x110,920x1300,1.0
18,128x128,83x110,0.65625
18,128x128,128x128,1.0
18,128x128,355x503,0.65625
18,128x128,500x500,1.0
18,128x128,1000x1000,1.0
18,128x128,920x1300,0.65625
18,355x503,83x110,1.0
18,355x503,128x128,0.65625
18,355x503,355x503,1.0
18,355x503,500x500,0.65625
18,355x503,1000x1000,0.65625
18,355x503,920x1300,1.0
18,500x500,83x110,0.65625
18,500x500,128x128,1.0
18,500x500,355x503,0.65625
18,500x500,500x500,1.0
18,500x500,1000x1000,1.0
18,500x500,920x1300,0.65625
18,1000x1000,83x110,0.65625
18,1000x1000,128x128,1.0
18,1000x1000,355x503,0.65625
18,1000x1000,500x500,1.0
18,1000x1000,1000x1000,1.0
18,1000x1000,920x1300,0.65625
18,920x1300,83x110,1.0
18,920x1300,128x128,0.65625
18,920x1300,355x503,1.0
18,920x1300,500x500,0.65625
18,920x1300,1000x1000,0.65625
18,920x1300,920x1300,1.0
19,83x110,83x110,1.0
19,83x110,128x128,0.71875
19,83x110,355x503,0.96875
19,83x110,500x500,0.71875
19,83x110,1000x1000,0.71875
19,83x110,920x1300,0.96875
19,128x128,83x110,0.71875
19,128x128,128x128,1.0
19,128x128,355x503,0.6875
19,128x128,500x500,0.96875
19,128x128,1000x1000,0.96875
19,128x128,920x1300,0.6875
19,355x503,83x110,0.96875
19,355x503,128x128,0.6875
19,355x503,355x503,1.0
19,355x503,500x500,0.6875
19,355x503,1000x1000,0.6875
19,355x503,920x1300,1.0
19,500x500,83x110,0.71875
19,500x500,128x128,0.96875
19,500x500,355x503,0.6875
19,500x500,500x500,1.0
19,500x500,1000x1000,0.96875
19,500x500,920x1300,0.6875
19,1000x1000,83x110,0.71875
19,1000x1000,128x128,0.96875
19,1000x1000,355x503,0.6875
19,1000x1000,500x500,0.96875
19,1000x1000,1000x1000,1.0
19,1000x1000,920x1300,0.6875
19,920x1300,83x110,0.96875
19,920x1300,128x128,0.6875
19,920x1300,355x503,1.0
19,920x1300,500x500,0.6875
19,920x1300,1000x1000,0.6875
19,920x1300,920x1300,1.0
20,83x110,83x110,1.0
20,83x110,128x128,0.71875
20,83x110,355x503,0.875
20,83x110,500x500,0.75
20,83x110,1000x1000,0.75
20,83x110,920x1300,0.875
20,128x128,83x110,0.71875
20,128x128,128x128,1.0
20,128x128,355x503,0.625
20,128x128,500x500,0.96875
20,128x128,1000x1000,0.96875
