image_index,resolution1,resolution2,similarity
20,128x128,920x1300,0.625
20,355x503,83x110,0.875
20,355x503,128x128,0.625
20,355x503,355x503,1.0
20,355x503,500x500,0.65625
20,355x503,1000x1000,0.65625
20,355x503,920x1300,0.96875
20,500x500,83x110,0.75
20,500x500,128x128,0.96875
20,500x500,355x503,0.65625
20,500x500,500x500,1.0
20,500x500,1000x1000,1.0
20,500x500,920x1300,0.65625
20,1000x1000,83x110,0.75
20,1000x1000,128x128,0.96875
20,1000x1000,355x503,0.65625
20,1000x1000,500x500,1.0
20,1000x1000,1000x1000,1.0
20,1000x1000,920x1300,0.65625
20,920x1300,83x110,0.875
20,920x1300,128x128,0.625
20,920x1300,355x503,0.96875
20,920x1300,500x500,0.65625
20,920x1300,1000x1000,0.65625
20,920x1300,920x1300,1.0
21,83x110,83x110,1.0
21,83x110,128x128,0.5625
21,83x110,355x503,0.9375
21,83x110,500x500,0.5625
21,83x110,1000x1000,0.5625
21,83x110,920x1300,0.9375
21,128x128,83x110,0.5625
21,128x128,128x128,1.0
21,128x128,355x503,0.53125
21,128x128,500x500,0.96875
21,128x128,1000x1000,0.96875
21,128x128,920x1300,0.53125
21,355x503,83x110,0.9375
21,355x503,128x128,0.53125
21,355x503,355x503,1.0
21,355x503,500x500,0.53125
21,355x503,1000x1000,0.53125
21,355x503,920x1300,1.0
21,500x500,83x110,0.5625
21,500x500,128x128,0.96875
21,500x500,355x503,0.53125
21,500x500,500x500,1.0
21,500x500,1000x1000,1.0
21,500x500,920x1300,0.53125
21,1000x1000,83x110,0.5625
21,1000x1000,128x128,0.96875
21,1000x1000,355x503,0.53125
21,1000x1000,500x500,1.0
21,1000x1000,1000x1000,1.0
21,1000x1000,920x1300,0.53125
21,920x1300,83x110,0.9375
21,920x1300,128x128,0.53125
21,920x1300,355x503,1.0
21,920x1300,500x500,0.53125
21,920x1300,1000x1000,0.53125
21,920x1300,920x1300,1.0
22,83x110,83x110,1.0
22,83x110,128x128,0.625
22,83x110,355x503,0.90625
22,83x110,500x500,0.65625
22,83x110,1000x1000,0.65625
22,83x110,920x1300,0.9375
22,128x128,83x110,0.625
22,128x128,128x128,1.0
22,128x128,355x503,0.65625
22,128x128,500x500,0.96875
22,128x128,1000x1000,0.96875
22,128x128,920x1300,0.65625
22,355x503,83x110,0.90625
22,355x503,128x128,0.65625
22,355x503,355x503,1.0
22,355x503,500x500,0.6875
22,355x503,1000x1000,0.6875
22,355x503,920x1300,0.96875
22,500x500,83x110,0.65625
22,500x500,128x128,0.96875
22,500x500,355x503,0.6875
22,500x500,500x500,1.0
22,500x500,1000x1000,1.0
22,500x500,920x1300,0.6875
22,1000x1000,83x110,0.65625
22,1000x1000,128x128,0.96875
22,1000x1000,355x503,0.6875
22,1000x1000,500x500,1.0
22,1000x1000,1000x1000,1.0
22,1000x1000,920x1300,0.6875
22,920x1300,83x110,0.9375
22,920x1300,128x128,0.65625
22,920x1300,355x503,0.96875
22,920x1300,500x500,0.6875
22,920x1300,1000x1000,0.6875
22,920x1300,920x1300,1.0
23,83x110,83x110,1.0
23,83x110,128x128,0.65625
23,83x110,355x503,0.84375
23,83x110,500x500,0.65625
23,83x110,1000x1000,0.6875
23,83x110,920x1300,0.875
23,128x128,83x110,0.65625
23,128x128,128x128,1.0
23,128x128,355x503,0.625
23,128x128,500x500,1.0
23,128x128,1000x1000,0.96875
23,128x128,920x1300,0.65625
23,355x503,83x110,0.84375
23,355x503,128x128,0.625
23,355x503,355x503,1.0
23,355x503,500x500,0.625
23,355x503,1000x1000,0.625
23,355x503,920x1300,0.96875
23,500x500,83x110,0.65625
23,500x500,128x128,1.0
23,500x500,355x503,0.625
23,500x500,500x500,1.0
23,500x500,1000x1000,0.96875
23,500x500,920x1300,0.65625
23,1000x1000,83x110,0.6875
23,1000x1000,128x128,0.96875
23,1000x1000,355x503,0.625
23,1000x1000,500x500,0.96875
23,1000x1000,1000x1000,1.0
23,1000x1000,920x1300,0.65625
23,920x1300,83x110,0.875
23,920x1300,128x128,0.65625
23,920x1300,355x503,0.96875
23,920x1300,500x500,0.65625
23,920x1300,1000x1000,0.65625
23,920x1300,920x1300,1.0
24,83x110,83x110,1.0
24,83x110,128x128,0.5625
24,83x110,355x503,0.96875
24,83x110,500x500,0.5625
24,83x110,1000x1000,0.5625
24,83x110,920x1300,0.96875
24,128x128,83x110,0.5625
24,128x128,128x128,1.0
24,128x128,355x503,0.59375
24,128x128,500x500,1.0
24,128x128,1000x1000,1.0
24,128x128,920x1300,0.5625
24,355x503,83x110,0.96875
24,355x503,128x128,0.59375
24,355x503,355x503,1.0
24,355x503,500x500,0.59375
24,355x503,1000x1000,0.59375
24,355x503,920x1300,0.96875
24,500x500,83x110,0.5625
24,500x500,128x128,1.0
24,500x500,355x503,0.59375
24,500x500,500x500,1.0
24,500x500,1000x1000,1.0
24,500x500,920x1300,0.5625
24,1000x1000,83x110,0.5625
24,1000x1000,128x128,1.0
24,1000x1000,355x503,0.59375
24,1000x1000,500x500,1.0
24,1000x1000,1000x1000,1.0
24,1000x1000,920x1300,0.5625
24,920x1300,83x110,0.96875
24,920x1300,128x128,0.5625
24,920x1300,355x503,0.96875
24,920x1300,500x500,0.5625
24,920x1300,1000x1000,0.5625
24,920x1300,920x1300,1.0
25,83x110,83x110,1.0
25,83x110,128x128,0.5
25,83x110,355x503,0.90625
25,83x110,500x500,0.53125
25,83x110,1000x1000,0.53125
25,83x110,920x1300,0.90625
25,128x128,83x110,0.5
25,128x128,128x128,1.0
25,128x128,355x503,0.46875
25,128x128,500x500,0.96875
25,128x128,1000x1000,0.96875
25,128x128,920x1300,0.46875
25,355x503,83x110,0.90625
25,355x503,128x128,0.46875
25,355x503,355x503,1.0
25,355x503,500x500,0.46875
25,355x503,1000x1000,0.46875
25,355x503,920x1300,1.0
25,500x500,83x110,0.53125
25,500x500,128x128,0.96875
25,500x500,355x503,0.46875
25,500x500,500x500,1.0
25,500x500,1000x1000,1.0
25,500x500,920x1300,0.46875
25,1000x1000,83x110,0.53125
25,1000x1000,128x128,0.96875
25,1000x1000,355x503,0.46875
25,1000x1000,500x500,1.0
25,1000x1000,1000x1000,1.0
25,1000x1000,920x1300,0.46875
25,920x1300,83x110,0.90625
25,920x1300,128x128,0.46875
25,920x1300,355x503,1.0
25,920x1300,500x500,0.46875
25,920x1300,1000x1000,0.46875
25,920x1300,920x1300,1.0
26,83x110,83x110,1.0
26,83x110,128x128,0.5625
26,83x110,355x503,0.90625
26,83x110,500x500,0.59375
26,83x110,1000x1000,0.5625
26,83x110,920x1300,0.90625
26,128x128,83x110,0.5625
26,128x128,128x128,1.0
26,128x128,355x503,0.53125
26,128x128,500x500,0.96875
26,128x128,1000x1000,1.0
26,128x128,920x1300,0.53125
26,355x503,83x110,0.90625
26,355x503,128x128,0.53125
26,355x503,355x503,1.0
26,355x503,500x500,0.5625
26,355x503,1000x1000,0.53125
26,355x503,920x1300,1.0
26,500x500,83x110,0.59375
26,500x500,128x128,0.96875
26,500x500,355x503,0.5625
26,500x500,500x500,1.0
26,500x500,1000x1000,0.96875
26,500x500,920x1300,0.5625
26,1000x1000,83x110,0.5625
26,1000x1000,128x128,1.0
26,1000x1000,355x503,0.53125
26,1000x1000,500x500,0.96875
26,1000x1000,1000x1000,1.0
26,1000x1000,920x1300,0.53125
26,920x1300,83x110,0.90625
26,920x1300,128x128,0.53125
26,920x1300,355x503,1.0
26,920x1300,500x500,0.5625
26,920x1300,1000x1000,0.53125
26,920x1300,920x1300,1.0
27,83x110,83x110,1.0
27,83x110,128x128,0.59375
27,83x110,355x503,0.875
27,83x110,500x500,0.625
27,83x110,1000x1000,0.59375
27,83x110,920x1300,0.875
27,128x128,83x110,0.59375
27,128x128,128x128,1.0
27,128x128,355x503,0.5625
27,128x128,500x500,0.9375
27,128x128,1000x1000,0.96875
27,128x128,920x1300,0.5625
27,355x503,83x110,0.875
27,355x503,128x128,0.5625
27,355x503,355x503,1.0
27,355x503,500x500,0.5625
27,355x503,1000x1000,0.53125
27,355x503,920x1300,1.0
27,500x500,83x110,0.625
27,500x500,128x128,0.9375
27,500x500,355x503,0.5625
27,500x500,500x500,1.0
27,500x500,1000x1000,0.96875
27,500x500,920x1300,0.5625
27,1000x1000,83x110,0.59375
27,1000x1000,128x128,0.96875
27,1000x1000,355x503,0.53125
27,1000x1000,500x500,0.96875
27,1000x1000,1000x1000,1.0
27,1000x1000,920x1300,0.53125
27,920x1300,83x110,0.875
27,920x1300,128x128,0.5625
27,920x1300,355x503,1.0
27,920x1300,500x500,0.5625
27,920x1300,1000x1000,0.53125
27,920x1300,920x1300,1.0
28,83x110,83x110,1.0
28,83x110,128x128,0.53125
28,83x110,355x503,0.84375
28,83x110,500x500,0.53125
28,83x110,1000x1000,0.5
28,83x110,920x1300,0.84375
28,128x128,83x110,0.53125
28,128x128,128x128,1.0
28,128x128,355x503,0.4375
28,128x128,500x500,0.96875
28,128x128,1000x1000,0.9375
28,128x128,920x1300,0.4375
28,355x503,83x110,0.84375
28,355x503,128x128,0.4375
28,355x503,355x503,1.0
28,355x503,500x500,0.46875
28,355x503,1000x1000,0.4375
28,355x503,920x1300,0.96875
28,500x500,83x110,0.53125
28,500x500,128x128,0.96875
28,500x500,355x503,0.46875
28,500x500,500x500,1.0
28,500x500,1000x1000,0.96875
28,500x500,920x1300,0.46875
28,1000x1000,83x110,0.5
28,1000x1000,128x128,0.9375
28,1000x1000,355x503,0.4375
28,1000x1000,500x500,0.96875
28,1000x1000,1000x1000,1.0
28,1000x1000,920x1300,0.4375
28,920x1300,83x110,0.84375
28,920x1300,128x128,0.4375
28,920x1300,355x503,0.96875
28,920x1300,500x500,0.46875
28,920x1300,1000x1000,0.4375
28,920x1300,920x1300,1.0
29,83x110,83x110,1.0
29,83x110,128x128,0.53125
29,83x110,355x503,0.875
29,83x110,500x500,0.53125
29,83x110,1000x1000,0.53125
29,83x110,920x1300,0.90625
29,128x128,83x110,0.53125
29,128x128,128x128,1.0
29,128x128,355x503,0.46875
29,128x128,500x500,0.96875
29,128x128,1000x1000,0.96875
29,128x128,920x1300,0.5
29,355x503,83x110,0.875
29,355x503,128x128,0.46875
29,355x503,355x503,1.0
29,355x503,500x500,0.46875
29,355x503,1000x1000,0.46875
29,355x503,920x1300,0.96875
29,500x500,83x110,0.53125
29,500x500,128x128,0.96875
29,500x500,355x503,0.46875
29,500x500,500x500,1.0
29,500x500,1000x1000,0.96875
29,500x500,920x1300,0.5
29,1000x1000,83x110,0.53125
29,1000x1000,128x128,0.96875
29,1000x1000,355x503,0.46875
29,1000x1000,500x500,0.96875
29,1000x1000,1000x1000,1.0
29,1000x1000,920x1300,0.5
29,920x1300,83x110,0.90625
29,920x1300,128x128,0.5
29,920x1300,355x503,0.96875
29,920x1300,500x500,0.5
29,920x1300,1000x1000,0.5
29,920x1300,920x1300,1.0
30,83x110,83x110,1.0
30,83x110,128x128,0.71875
30,83x110,355x503,0.90625
30,83x110,500x500,0.71875
30,83x110,1000x1000,0.71875
30,83x110,920x1300,0.90625
30,128x128,83x110,0.71875
30,128x128,128x128,1.0
30,128x128,355x503,0.71875
30,128x128,500x500,1.0
30,128x128,1000x1000,1.0
30,128x128,920x1300,0.71875
30,355x503,83x110,0.90625
30,355x503,128x128,0.71875
30,355x503,355x503,1.0
30,355x503,500x500,0.71875
30,355x503,1000x1000,0.71875
30,355x503,920x1300,1.0
30,500x500,83x110,0.71875
30,500x500,128x128,1.0
30,500x500,355x503,0.71875
30,500x500,500x500,1.0
30,500x500,1000x1000,1.0
30,500x500,920x1300,0.71875
30,1000x1000,83x110,0.71875
30,1000x1000,128x128,1.0
30,1000x1000,355x503,0.71875
30,1000x1000,500x500,1.0
30,1000x1000,1000x1000,1.0
30,1000x1000,920x1300,0.71875
30,920x1300,83x110,0.90625
30,920x1300,128x128,0.71875
30,920x1300,355x503,1.0
30,920x1300,500x500,0.71875
30,920x1300,1000x1000,0.71875
30,920x1300,920x1300,1.0
31,83x110,83x110,1.0
31,83x110,128x128,0.65625
31,83x110,355x503,0.96875
31,83x110,500x500,0.65625
31,83x110,1000x1000,0.65625
31,83x110,920x1300,0.96875
31,128x128,83x110,0.65625
31,128x128,128x128,1.0
31,128x128,355x503,0.625
31,128x128,500x500,1.0
31,128x128,1000x1000,1.0
31,128x128,920x1300,0.625
31,355x503,83x110,0.96875
31,355x503,128x128,0.625
31,355x503,355x503,1.0
31,355x503,500x500,0.625
31,355x503,1000x1000,0.625
31,355x503,920x1300,1.0
31,500x500,83x110,0.65625
31,500x500,128x128,1.0
31,500x500,355x503,0.625
31,500x500,500x500,1.0
31,500x500,1000x1000,1.0
31,500x500,920x1300,0.625
31,1000x1000,83x110,0.65625
31,1000x1000,128x128,1.0
31,1000x1000,355x503,0.625
31,1000x1000,500x500,1.0
31,1000x1000,1000x1000,1.0
31,1000x1000,920x1300,0.625
31,920x1300,83x110,0.96875
31,920x1300,128x128,0.625
31,920x1300,355x503,1.0
31,920x1300,500x500,0.625
31,920x1300,1000x1000,0.625
31,920x1300,920x1300,1.0
32,83x110,83x110,1.0
32,83x110,128x128,0.65625
32,83x110,355x503,0.90625
32,83x110,500x500,0.6875
32,83x110,1000x1000,0.6875
32,83x110,920x1300,0.90625
32,128x128,83x110,0.65625
32,128x128,128x128,1.0
32,128x128,355x503,0.59375
32,128x128,500x500,0.96875
32,128x128,1000x1000,0.96875
32,128x128,920x1300,0.59375
32,355x503,83x110,0.90625
32,355x503,128x128,0.59375
32,355x503,355x503,1.0
32,355x503,500x500,0.625
32,355x503,1000x1000,0.625
32,355x503,920x1300,0.96875
32,500x500,83x110,0.6875
32,500x500,128x128,0.96875
32,500x500,355x503,0.625
32,500x500,500x500,1.0
32,500x500,1000x1000,1.0
32,500x500,920x1300,0.625
32,1000x1000,83x110,0.6875
32,1000x1000,128x128,0.96875
32,1000x1000,355x503,0.625
32,1000x1000,500x500,1.0
32,1000x1000,1000x1000,1.0
32,1000x1000,920x1300,0.625
32,920x1300,83x110,0.90625
32,920x1300,128x128,0.59375
32,920x1300,355x503,0.96875
32,920x1300,500x500,0.625
32,920x1300,1000x1000,0.625
32,920x1300,920x1300,1.0
33,83x110,83x110,1.0
33,83x110,128x128,0.71875
33,83x110,355x503,0.90625
33,83x110,500x500,0.71875
33,83x110,1000x1000,0.71875
33,83x110,920x1300,0.90625
33,128x128,83x110,0.71875
33,128x128,128x128,1.0
33,128x128,355x503,0.625
33,128x128,500x500,0.96875
33,128x128,1000x1000,0.96875
33,128x128,920x1300,0.625
33,355x503,83x110,0.90625
33,355x503,128x128,0.625
33,355x503,355x503,1.0
33,355x503,500x500,0.65625
33,355x503,1000x1000,0.65625
33,355x503,920x1300,1.0
33,500x500,83x110,0.71875
33,500x500,128x128,0.96875
33,500x500,355x503,0.65625
33,500x500,500x500,1.0
33,500x500,1000x1000,1.0
33,500x500,920x1300,0.65625
33,1000x1000,83x110,0.71875
33,1000x1000,128x128,0.96875
33,1000x1000,355x503,0.65625
33,1000x1000,500x500,1.0
33,1000x1000,1000x1000,1.0
33,1000x1000,920x1300,0.65625
33,920x1300,83x110,0.90625
33,920x1300,128x128,0.625
33,920x1300,355x503,1.0
33,920x1300,500x500,0.65625
33,920x1300,1000x1000,0.65625
33,920x1300,920x1300,1.0
34,83x110,83x110,1.0
34,83x110,128x128,0.65625
34,83x110,355x503,0.78125
34,83x110,500x500,0.65625
34,83x110,1000x1000,0.65625
34,83x110,920x1300,0.8125
34,128x128,83x110,0.65625
34,128x128,128x128,1.0
34,128x128,355x503,0.53125
34,128x128,500x500,1.0
34,128x128,1000x1000,1.0
34,128x128,920x1300,0.5625
34,355x503,83x110,0.78125
34,355x503,128x128,0.53125
34,355x503,355x503,1.0
34,355x503,500x500,0.53125
34,355x503,1000x1000,0.53125
34,355x503,920x1300,0.96875
34,500x500,83x110,0.65625
34,500x500,128x128,1.0
34,500x500,355x503,0.53125
34,500x500,500x500,1.0
34,500x500,1000x1000,1.0
34,500x500,920x1300,0.5625
34,1000x1000,83x110,0.65625
34,1000x1000,128x128,1.0
34,1000x1000,355x503,0.53125
34,1000x1000,500x500,1.0
34,1000x1000,1000x1000,1.0
34,1000x1000,920x1300,0.5625
34,920x1300,83x110,0.8125
34,920x1300,128x128,0.5625
34,920x1300,355x503,0.96875
34,920x1300,500x500,0.5625
34,920x1300,1000x1000,0.5625
34,920x1300,920x1300,1.0
35,83x110,83x110,1.0
35,83x110,128x128,0.65625
35,83x110,355x503,0.84375
35,83x110,500x500,0.65625
35,83x110,1000x1000,0.65625
35,83x110,920x1300,0.84375
35,128x128,83x110,0.65625
35,128x128,128x128,1.0
35,128x128,355x503,0.625
35,128x128,500x500,1.0
35,128x128,1000x1000,1.0
35,128x128,920x1300,0.625
35,355x503,83x110,0.84375
35,355x503,128x128,0.625
35,355x503,355x503,1.0
35,355x503,500x500,0.625
35,355x503,1000x1000,0.625
35,355x503,920x1300,0.96875
35,500x500,83x110,0.65625
35,500x500,128x128,1.0
35,500x500,355x503,0.625
35,500x500,500x500,1.0
35,500x500,1000x1000,1.0
35,500x500,920x1300,0.625
35,1000x1000,83x110,0.65625
35,1000x1000,128x128,1.0
35,1000x1000,355x503,0.625
35,1000x1000,500x500,1.0
35,1000x1000,1000x1000,1.0
35,1000x1000,920x1300,0.625
35,920x1300,83x110,0.84375
35,920x1300,128x128,0.625
35,920x1300,355x503,0.96875
35,920x1300,500x500,0.625
35,920x1300,1000x1000,0.625
35,920x1300,920x1300,1.0
36,83x110,83x110,1.0
36,83x110,128x128,0.6875
36,83x110,355x503,0.90625
36,83x110,500x500,0.6875
36,83x110,1000x1000,0.6875
36,83x110,920x1300,0.9375
36,128x128,83x110,0.6875
36,128x128,128x128,1.0
36,128x128,355x503,0.625
36,128x128,500x500,0.9375
36,128x128,1000x1000,0.96875
36,128x128,920x1300,0.625
36,355x503,83x110,0.90625
36,355x503,128x128,0.625
36,355x503,355x503,1.0
36,355x503,500x500,0.625
36,355x503,1000x1000,0.625
36,355x503,920x1300,0.96875
36,500x500,83x110,0.6875
36,500x500,128x128,0.9375
36,500x500,355x503,0.625
36,500x500,500x500,1.0
36,500x500,1000x1000,0.96875
36,500x500,920x1300,0.625
36,1000x1000,83x110,0.6875
36,1000x1000,128x128,0.96875
36,1000x1000,355x503,0.625
36,1000x1000,500x500,0.96875
36,1000x1000,1000x1000,1.0
36,1000x1000,920x1300,0.625
36,920x1300,83x110,0.9375
36,920x1300,128x128,0.625
36,920x1300,355x503,0.96875
36,920x1300,500x500,0.625
36,920x1300,1000x1000,0.625
36,920x1300,920x1300,1.0
37,83x110,83x110,1.0
37,83x110,128x128,0.625
37,83x110,355x503,0.96875
37,83x110,500x500,0.625
37,83x110,1000x1000,0.625
37,83x110,920x1300,0.96875
37,128x128,83x110,0.625
37,128x128,128x128,1.0
37,128x128,355x503,0.59375
37,128x128,500x500,1.0
37,128x128,1000x1000,1.0
37,128x128,920x1300,0.59375
37,355x503,83x110,0.96875
37,355x503,128x128,0.59375
37,355x503,355x503,1.0
37,355x503,500x500,0.59375
37,355x503,1000x1000,0.59375
37,355x503,920x1300,1.0
37,500x500,83x110,0.625
37,500x500,128x128,1.0
37,500x500,355x503,0.59375
37,500x500,500x500,1.0
37,500x500,1000x1000,1.0
37,500x500,920x1300,0.59375
37,1000x1000,83x110,0.625
37,1000x1000,128x128,1.0
37,1000x1000,355x503,0.59375
37,1000x1000,500x500,1.0
37,1000x1000,1000x1000,1.0
37,1000x1000,920x1300,0.59375
37,920x1300,83x110,0.96875
37,920x1300,128x128,0.59375
37,920x1300,355x503,1.0
37,920x1300,500x500,0.59375
37,920x1300,1000x1000,0.59375
37,920x1300,920x1300,1.0
38,83x110,83x110,1.0
38,83x110,128x128,0.96875
38,83x110,355x503,0.96875
38,83x110,500x500,0.96875
38,83x110,1000x1000,0.96875
38,83x110,920x1300,0.96875
38,128x128,83x110,0.96875
38,128x128,128x128,1.0
38,128x128,355x503,1.0
38,128x128,500x500,1.0
38,128x128,1000x1000,1.0
38,128x128,920x1300,1.0
38,355x503,83x110,0.96875
38,355x503,128x128,1.0
38,355x503,355x503,1.0
38,355x503,500x500,1.0
38,355x503,1000x1000,1.0
38,355x503,920x1300,1.0
38,500x500,83x110,0.96875
38,500x500,128x128,1.0
38,500x500,355x503,1.0
38,500x500,500x500,1.0
38,500x500,1000x1000,1.0
38,500x500,920x1300,1.0
38,1000x1000,83x110,0.96875
38,1000x1000,128x128,1.0
38,1000x1000,355x503,1.0
38,1000x1000,500x500,1.0
38,1000x1000,1000x1000,1.0
38,1000x1000,920x1300,1.0
38,920x1300,83x110,0.96875
38,920x1300,128x128,1.0
38,920x1300,355x503,1.0
38,920x1300,500x500,1.0
38,920x1300,1000x1000,1.0
38,920x1300,920x1300,1.0
39,83x110,83x110,1.0
39,83x110,128x128,0.71875
39,83x110,355x503,0.90625
39,83x110,500x500,0.71875
39,83x110,1000x1000,0.71875
39,83x110,920x1300,0.875
39,128x128,83x110,0.71875
39,128x128,128x128,1.0
39,128x128,355x503,0.71875
39,128x128,500x500,1.0
39,128x128,1000x1000,1.0
39,128x128,920x1300,0.75
39,355x503,83x110,0.90625
39,355x503,128x128,0.71875
39,355x503,355x503,1.0
39,355x503,500x500,0.71875
39,355x503,1000x1000,0.71875
39,355x503,920x1300,0.9375
39,500x500,83x110,0.71875
39,500x500,128x128,1.0
39,500x500,355x503,0.71875
39,500x500,500x500,1.0
39,500x500,1000x1000,1.0
39,500x500,920x1300,0.75
39,1000x1000,83x110,0.71875
39,1000x1000,128x128,1.0
39,1000x1000,355x503,0.71875
39,1000x1000,500x500,1.0
39,1000x1000,1000x1000,1.0
39,1000x1000,920x1300,0.75
39,920x1300,83x110,0.875
39,920x1300,128x128,0.75
39,920x1300,355x503,0.9375
39,920x1300,500x500,0.75
39,920x1300,1000x1000,0.75
39,920x1300,920x1300,1.0
40,83x110,83x110,1.0
40,83x110,128x128,0.65625
40,83x110,355x503,0.875
40,83x110,500x500,0.65625
40,83x110,1000x1000,0.65625
40,83x110,920x1300,0.84375
40,128x128,83x110,0.65625
