image_index,resolution1,resolution2,similarity
40,128x128,128x128,1.0
40,128x128,355x503,0.625
40,128x128,500x500,1.0
40,128x128,1000x1000,1.0
40,128x128,920x1300,0.625
40,355x503,83x110,0.875
40,355x503,128x128,0.625
40,355x503,355x503,1.0
40,355x503,500x500,0.625
40,355x503,1000x1000,0.625
40,355x503,920x1300,0.96875
40,500x500,83x110,0.65625
40,500x500,128x128,1.0
40,500x500,355x503,0.625
40,500x500,500x500,1.0
40,500x500,1000x1000,1.0
40,500x500,920x1300,0.625
40,1000x1000,83x110,0.65625
40,1000x1000,128x128,1.0
40,1000x1000,355x503,0.625
40,1000x1000,500x500,1.0
40,1000x1000,1000x1000,1.0
40,1000x1000,920x1300,0.625
40,920x1300,83x110,0.84375
40,920x1300,128x128,0.625
40,920x1300,355x503,0.96875
40,920x1300,500x500,0.625
40,920x1300,1000x1000,0.625
40,920x1300,920x1300,1.0
41,83x110,83x110,1.0
41,83x110,128x128,0.71875
41,83x110,355x503,0.90625
41,83x110,500x500,0.71875
41,83x110,1000x1000,0.71875
41,83x110,920x1300,0.90625
41,128x128,83x110,0.71875
41,128x128,128x128,1.0
41,128x128,355x503,0.6875
41,128x128,500x500,1.0
41,128x128,1000x1000,1.0
41,128x128,920x1300,0.65625
41,355x503,83x110,0.90625
41,355x503,128x128,0.6875
41,355x503,355x503,1.0
41,355x503,500x500,0.6875
41,355x503,1000x1000,0.6875
41,355x503,920x1300,0.9375
41,500x500,83x110,0.71875
41,500x500,128x128,1.0
41,500x500,355x503,0.6875
41,500x500,500x500,1.0
41,500x500,1000x1000,1.0
41,500x500,920x1300,0.65625
41,1000x1000,83x110,0.71875
41,1000x1000,128x128,1.0
41,1000x1000,355x503,0.6875
41,1000x1000,500x500,1.0
41,1000x1000,1000x1000,1.0
41,1000x1000,920x1300,0.65625
41,920x1300,83x110,0.90625
41,920x1300,128x128,0.65625
41,920x1300,355x503,0.9375
41,920x1300,500x500,0.65625
41,920x1300,1000x1000,0.65625
41,920x1300,920x1300,1.0
42,83x110,83x110,1.0
42,83x110,128x128,0.78125
42,83x110,355x503,0.875
42,83x110,500x500,0.78125
42,83x110,1000x1000,0.78125
42,83x110,920x1300,0.875
42,128x128,83x110,0.78125
42,128x128,128x128,1.0
42,128x128,355x503,0.65625
42,128x128,500x500,0.96875
42,128x128,1000x1000,1.0
42,128x128,920x1300,0.65625
42,355x503,83x110,0.875
42,355x503,128x128,0.65625
42,355x503,355x503,1.0
42,355x503,500x500,0.6875
42,355x503,1000x1000,0.65625
42,355x503,920x1300,1.0
42,500x500,83x110,0.78125
42,500x500,128x128,0.96875
42,500x500,355x503,0.6875
42,500x500,500x500,1.0
42,500x500,1000x1000,0.96875
42,500x500,920x1300,0.6875
42,1000x1000,83x110,0.78125
42,1000x1000,128x128,1.0
42,1000x1000,355x503,0.65625
42,1000x1000,500x500,0.96875
42,1000x1000,1000x1000,1.0
42,1000x1000,920x1300,0.65625
42,920x1300,83x110,0.875
42,920x1300,128x128,0.65625
42,920x1300,355x503,1.0
42,920x1300,500x500,0.6875
42,920x1300,1000x1000,0.65625
42,920x1300,920x1300,1.0
43,83x110,83x110,1.0
43,83x110,128x128,0.65625
43,83x110,355x503,0.8125
43,83x110,500x500,0.6875
43,83x110,1000x1000,0.65625
43,83x110,920x1300,0.84375
43,128x128,83x110,0.65625
43,128x128,128x128,1.0
43,128x128,355x503,0.5625
43,128x128,500x500,0.96875
43,128x128,1000x1000,1.0
43,128x128,920x1300,0.5625
43,355x503,83x110,0.8125
43,355x503,128x128,0.5625
43,355x503,355x503,1.0
43,355x503,500x500,0.5625
43,355x503,1000x1000,0.5625
43,355x503,920x1300,0.96875
43,500x500,83x110,0.6875
43,500x500,128x128,0.96875
43,500x500,355x503,0.5625
43,500x500,500x500,1.0
43,500x500,1000x1000,0.96875
43,500x500,920x1300,0.5625
43,1000x1000,83x110,0.65625
43,1000x1000,128x128,1.0
43,1000x1000,355x503,0.5625
43,1000x1000,500x500,0.96875
43,1000x1000,1000x1000,1.0
43,1000x1000,920x1300,0.5625
43,920x1300,83x110,0.84375
43,920x1300,128x128,0.5625
43,920x1300,355x503,0.96875
43,920x1300,500x500,0.5625
43,920x1300,1000x1000,0.5625
43,920x1300,920x1300,1.0
44,83x110,83x110,1.0
44,83x110,128x128,0.6875
44,83x110,355x503,0.875
44,83x110,500x500,0.6875
44,83x110,1000x1000,0.6875
44,83x110,920x1300,0.875
44,128x128,83x110,0.6875
44,128x128,128x128,1.0
44,128x128,355x503,0.59375
44,128x128,500x500,1.0
44,128x128,1000x1000,1.0
44,128x128,920x1300,0.59375
44,355x503,83x110,0.875
44,355x503,128x128,0.59375
44,355x503,355x503,1.0
44,355x503,500x500,0.59375
44,355x503,1000x1000,0.59375
44,355x503,920x1300,1.0
44,500x500,83x110,0.6875
44,500x500,128x128,1.0
44,500x500,355x503,0.59375
44,500x500,500x500,1.0
44,500x500,1000x1000,1.0
44,500x500,920x1300,0.59375
44,1000x1000,83x110,0.6875
44,1000x1000,128x128,1.0
44,1000x1000,355x503,0.59375
44,1000x1000,500x500,1.0
44,1000x1000,1000x1000,1.0
44,1000x1000,920x1300,0.59375
44,920x1300,83x110,0.875
44,920x1300,128x128,0.59375
44,920x1300,355x503,1.0
44,920x1300,500x500,0.59375
44,920x1300,1000x1000,0.59375
44,920x1300,920x1300,1.0
45,83x110,83x110,1.0
45,83x110,128x128,0.71875
45,83x110,355x503,0.8125
45,83x110,500x500,0.71875
45,83x110,1000x1000,0.71875
45,83x110,920x1300,0.8125
45,128x128,83x110,0.71875
45,128x128,128x128,1.0
45,128x128,355x503,0.59375
45,128x128,500x500,1.0
45,128x128,1000x1000,0.96875
45,128x128,920x1300,0.59375
45,355x503,83x110,0.8125
45,355x503,128x128,0.59375
45,355x503,355x503,1.0
45,355x503,500x500,0.59375
45,355x503,1000x1000,0.59375
45,355x503,920x1300,1.0
45,500x500,83x110,0.71875
45,500x500,128x128,1.0
45,500x500,355x503,0.59375
45,500x500,500x500,1.0
45,500x500,1000x1000,0.96875
45,500x500,920x1300,0.59375
45,1000x1000,83x110,0.71875
45,1000x1000,128x128,0.96875
45,1000x1000,355x503,0.59375
45,1000x1000,500x500,0.96875
45,1000x1000,1000x1000,1.0
45,1000x1000,920x1300,0.59375
45,920x1300,83x110,0.8125
45,920x1300,128x128,0.59375
45,920x1300,355x503,1.0
45,920x1300,500x500,0.59375
45,920x1300,1000x1000,0.59375
45,920x1300,920x1300,1.0
46,83x110,83x110,1.0
46,83x110,128x128,0.75
46,83x110,355x503,0.90625
46,83x110,500x500,0.71875
46,83x110,1000x1000,0.71875
46,83x110,920x1300,0.875
46,128x128,83x110,0.75
46,128x128,128x128,1.0
46,128x128,355x503,0.71875
46,128x128,500x500,0.96875
46,128x128,1000x1000,0.96875
46,128x128,920x1300,0.6875
46,355x503,83x110,0.90625
46,355x503,128x128,0.71875
46,355x503,355x503,1.0
46,355x503,500x500,0.6875
46,355x503,1000x1000,0.6875
46,355x503,920x1300,0.96875
46,500x500,83x110,0.71875
46,500x500,128x128,0.96875
46,500x500,355x503,0.6875
46,500x500,500x500,1.0
46,500x500,1000x1000,1.0
46,500x500,920x1300,0.6875
46,1000x1000,83x110,0.71875
46,1000x1000,128x128,0.96875
46,1000x1000,355x503,0.6875
46,1000x1000,500x500,1.0
46,1000x1000,1000x1000,1.0
46,1000x1000,920x1300,0.6875
46,920x1300,83x110,0.875
46,920x1300,128x128,0.6875
46,920x1300,355x503,0.96875
46,920x1300,500x500,0.6875
46,920x1300,1000x1000,0.6875
46,920x1300,920x1300,1.0
47,83x110,83x110,1.0
47,83x110,128x128,0.6875
47,83x110,355x503,0.90625
47,83x110,500x500,0.6875
47,83x110,1000x1000,0.6875
47,83x110,920x1300,0.90625
47,128x128,83x110,0.6875
47,128x128,128x128,1.0
47,128x128,355x503,0.65625
47,128x128,500x500,1.0
47,128x128,1000x1000,1.0
47,128x128,920x1300,0.65625
47,355x503,83x110,0.90625
47,355x503,128x128,0.65625
47,355x503,355x503,1.0
47,355x503,500x500,0.65625
47,355x503,1000x1000,0.65625
47,355x503,920x1300,1.0
47,500x500,83x110,0.6875
47,500x500,128x128,1.0
47,500x500,355x503,0.65625
47,500x500,500x500,1.0
47,500x500,1000x1000,1.0
47,500x500,920x1300,0.65625
47,1000x1000,83x110,0.6875
47,1000x1000,128x128,1.0
47,1000x1000,355x503,0.65625
47,1000x1000,500x500,1.0
47,1000x1000,1000x1000,1.0
47,1000x1000,920x1300,0.65625
47,920x1300,83x110,0.90625
47,920x1300,128x128,0.65625
47,920x1300,355x503,1.0
47,920x1300,500x500,0.65625
47,920x1300,1000x1000,0.65625
47,920x1300,920x1300,1.0
48,83x110,83x110,1.0
48,83x110,128x128,0.625
48,83x110,355x503,0.96875
48,83x110,500x500,0.65625
48,83x110,1000x1000,0.65625
48,83x110,920x1300,0.96875
48,128x128,83x110,0.625
48,128x128,128x128,1.0
48,128x128,355x503,0.59375
48,128x128,500x500,0.96875
48,128x128,1000x1000,0.96875
48,128x128,920x1300,0.59375
48,355x503,83x110,0.96875
48,355x503,128x128,0.59375
48,355x503,355x503,1.0
48,355x503,500x500,0.625
48,355x503,1000x1000,0.625
48,355x503,920x1300,1.0
48,500x500,83x110,0.65625
48,500x500,128x128,0.96875
48,500x500,355x503,0.625
48,500x500,500x500,1.0
48,500x500,1000x1000,1.0
48,500x500,920x1300,0.625
48,1000x1000,83x110,0.65625
48,1000x1000,128x128,0.96875
48,1000x1000,355x503,0.625
48,1000x1000,500x500,1.0
48,1000x1000,1000x1000,1.0
48,1000x1000,920x1300,0.625
48,920x1300,83x110,0.96875
48,920x1300,128x128,0.59375
48,920x1300,355x503,1.0
48,920x1300,500x500,0.625
48,920x1300,1000x1000,0.625
48,920x1300,920x1300,1.0
49,83x110,83x110,1.0
49,83x110,128x128,0.53125
49,83x110,355x503,0.90625
49,83x110,500x500,0.5625
49,83x110,1000x1000,0.5625
49,83x110,920x1300,0.90625
49,128x128,83x110,0.53125
49,128x128,128x128,1.0
49,128x128,355x503,0.5625
49,128x128,500x500,0.96875
49,128x128,1000x1000,0.96875
49,128x128,920x1300,0.5625
49,355x503,83x110,0.90625
49,355x503,128x128,0.5625
49,355x503,355x503,1.0
49,355x503,500x500,0.59375
49,355x503,1000x1000,0.59375
49,355x503,920x1300,1.0
49,500x500,83x110,0.5625
49,500x500,128x128,0.96875
49,500x500,355x503,0.59375
49,500x500,500x500,1.0
49,500x500,1000x1000,1.0
49,500x500,920x1300,0.59375
49,1000x1000,83x110,0.5625
49,1000x1000,128x128,0.96875
49,1000x1000,355x503,0.59375
49,1000x1000,500x500,1.0
49,1000x1000,1000x1000,1.0
49,1000x1000,920x1300,0.59375
49,920x1300,83x110,0.90625
49,920x1300,128x128,0.5625
49,920x1300,355x503,1.0
49,920x1300,500x500,0.59375
49,920x1300,1000x1000,0.59375
49,920x1300,920x1300,1.0
50,83x110,83x110,1.0
50,83x110,128x128,0.53125
50,83x110,355x503,0.84375
50,83x110,500x500,0.5625
50,83x110,1000x1000,0.53125
50,83x110,920x1300,0.84375
50,128x128,83x110,0.53125
50,128x128,128x128,1.0
50,128x128,355x503,0.5
50,128x128,500x500,0.96875
50,128x128,1000x1000,0.9375
50,128x128,920x1300,0.5
50,355x503,83x110,0.84375
50,355x503,128x128,0.5
50,355x503,355x503,1.0
50,355x503,500x500,0.53125
50,355x503,1000x1000,0.53125
50,355x503,920x1300,1.0
50,500x500,83x110,0.5625
50,500x500,128x128,0.96875
50,500x500,355x503,0.53125
50,500x500,500x500,1.0
50,500x500,1000x1000,0.96875
50,500x500,920x1300,0.53125
50,1000x1000,83x110,0.53125
50,1000x1000,128x128,0.9375
50,1000x1000,355x503,0.53125
50,1000x1000,500x500,0.96875
50,1000x1000,1000x1000,1.0
50,1000x1000,920x1300,0.53125
50,920x1300,83x110,0.84375
50,920x1300,128x128,0.5
50,920x1300,355x503,1.0
50,920x1300,500x500,0.53125
50,920x1300,1000x1000,0.53125
50,920x1300,920x1300,1.0
51,83x110,83x110,1.0
51,83x110,128x128,0.53125
51,83x110,355x503,0.90625
51,83x110,500x500,0.53125
51,83x110,1000x1000,0.53125
51,83x110,920x1300,0.90625
51,128x128,83x110,0.53125
51,128x128,128x128,1.0
51,128x128,355x503,0.5
51,128x128,500x500,1.0
51,128x128,1000x1000,0.96875
51,128x128,920x1300,0.5
51,355x503,83x110,0.90625
51,355x503,128x128,0.5
51,355x503,355x503,1.0
51,355x503,500x500,0.5
51,355x503,1000x1000,0.5
51,355x503,920x1300,1.0
51,500x500,83x110,0.53125
51,500x500,128x128,1.0
51,500x500,355x503,0.5
51,500x500,500x500,1.0
51,500x500,1000x1000,0.96875
51,500x500,920x1300,0.5
51,1000x1000,83x110,0.53125
51,1000x1000,128x128,0.96875
51,1000x1000,355x503,0.5
51,1000x1000,500x500,0.96875
51,1000x1000,1000x1000,1.0
51,1000x1000,920x1300,0.5
51,920x1300,83x110,0.90625
51,920x1300,128x128,0.5
51,920x1300,355x503,1.0
51,920x1300,500x500,0.5
51,920x1300,1000x1000,0.5
51,920x1300,920x1300,1.0
52,83x110,83x110,1.0
52,83x110,128x128,0.78125
52,83x110,355x503,0.875
52,83x110,500x500,0.78125
52,83x110,1000x1000,0.78125
52,83x110,920x1300,0.875
52,128x128,83x110,0.78125
52,128x128,128x128,1.0
52,128x128,355x503,0.6875
52,128x128,500x500,1.0
52,128x128,1000x1000,0.96875
52,128x128,920x1300,0.6875
52,355x503,83x110,0.875
52,355x503,128x128,0.6875
52,355x503,355x503,1.0
52,355x503,500x500,0.6875
52,355x503,1000x1000,0.71875
52,355x503,920x1300,1.0
52,500x500,83x110,0.78125
52,500x500,128x128,1.0
52,500x500,355x503,0.6875
52,500x500,500x500,1.0
52,500x500,1000x1000,0.96875
52,500x500,920x1300,0.6875
52,1000x1000,83x110,0.78125
52,1000x1000,128x128,0.96875
52,1000x1000,355x503,0.71875
52,1000x1000,500x500,0.96875
52,1000x1000,1000x1000,1.0
52,1000x1000,920x1300,0.71875
52,920x1300,83x110,0.875
52,920x1300,128x128,0.6875
52,920x1300,355x503,1.0
52,920x1300,500x500,0.6875
52,920x1300,1000x1000,0.71875
52,920x1300,920x1300,1.0
53,83x110,83x110,1.0
53,83x110,128x128,0.59375
53,83x110,355x503,0.8125
53,83x110,500x500,0.59375
53,83x110,1000x1000,0.59375
53,83x110,920x1300,0.84375
53,128x128,83x110,0.59375
53,128x128,128x128,1.0
53,128x128,355x503,0.5625
53,128x128,500x500,1.0
53,128x128,1000x1000,1.0
53,128x128,920x1300,0.5625
53,355x503,83x110,0.8125
53,355x503,128x128,0.5625
53,355x503,355x503,1.0
53,355x503,500x500,0.5625
53,355x503,1000x1000,0.5625
53,355x503,920x1300,0.96875
53,500x500,83x110,0.59375
53,500x500,128x128,1.0
53,500x500,355x503,0.5625
53,500x500,500x500,1.0
53,500x500,1000x1000,1.0
53,500x500,920x1300,0.5625
53,1000x1000,83x110,0.59375
53,1000x1000,128x128,1.0
53,1000x1000,355x503,0.5625
53,1000x1000,500x500,1.0
53,1000x1000,1000x1000,1.0
53,1000x1000,920x1300,0.5625
53,920x1300,83x110,0.84375
53,920x1300,128x128,0.5625
53,920x1300,355x503,0.96875
53,920x1300,500x500,0.5625
53,920x1300,1000x1000,0.5625
53,920x1300,920x1300,1.0
54,83x110,83x110,1.0
54,83x110,128x128,0.6875
54,83x110,355x503,0.9375
54,83x110,500x500,0.6875
54,83x110,1000x1000,0.6875
54,83x110,920x1300,0.9375
54,128x128,83x110,0.6875
54,128x128,128x128,1.0
54,128x128,355x503,0.625
54,128x128,500x500,1.0
54,128x128,1000x1000,1.0
54,128x128,920x1300,0.625
54,355x503,83x110,0.9375
54,355x503,128x128,0.625
54,355x503,355x503,1.0
54,355x503,500x500,0.625
54,355x503,1000x1000,0.625
54,355x503,920x1300,1.0
54,500x500,83x110,0.6875
54,500x500,128x128,1.0
54,500x500,355x503,0.625
54,500x500,500x500,1.0
54,500x500,1000x1000,1.0
54,500x500,920x1300,0.625
54,1000x1000,83x110,0.6875
54,1000x1000,128x128,1.0
54,1000x1000,355x503,0.625
54,1000x1000,500x500,1.0
54,1000x1000,1000x1000,1.0
54,1000x1000,920x1300,0.625
54,920x1300,83x110,0.9375
54,920x1300,128x128,0.625
54,920x1300,355x503,1.0
54,920x1300,500x500,0.625
54,920x1300,1000x1000,0.625
54,920x1300,920x1300,1.0
55,83x110,83x110,1.0
55,83x110,128x128,0.71875
55,83x110,355x503,0.9375
55,83x110,500x500,0.75
55,83x110,1000x1000,0.75
55,83x110,920x1300,0.9375
55,128x128,83x110,0.71875
55,128x128,128x128,1.0
55,128x128,355x503,0.6875
55,128x128,500x500,0.96875
55,128x128,1000x1000,0.96875
55,128x128,920x1300,0.6875
55,355x503,83x110,0.9375
55,355x503,128x128,0.6875
55,355x503,355x503,1.0
55,355x503,500x500,0.6875
55,355x503,1000x1000,0.6875
55,355x503,920x1300,1.0
55,500x500,83x110,0.75
55,500x500,128x128,0.96875
55,500x500,355x503,0.6875
55,500x500,500x500,1.0
55,500x500,1000x1000,1.0
55,500x500,920x1300,0.6875
55,1000x1000,83x110,0.75
55,1000x1000,128x128,0.96875
55,1000x1000,355x503,0.6875
55,1000x1000,500x500,1.0
55,1000x1000,1000x1000,1.0
55,1000x1000,920x1300,0.6875
55,920x1300,83x110,0.9375
55,920x1300,128x128,0.6875
55,920x1300,355x503,1.0
55,920x1300,500x500,0.6875
55,920x1300,1000x1000,0.6875
55,920x1300,920x1300,1.0
56,83x110,83x110,1.0
56,83x110,128x128,0.5625
56,83x110,355x503,0.84375
56,83x110,500x500,0.5625
56,83x110,1000x1000,0.5625
56,83x110,920x1300,0.84375
56,128x128,83x110,0.5625
56,128x128,128x128,1.0
56,128x128,355x503,0.625
56,128x128,500x500,0.96875
56,128x128,1000x1000,0.96875
56,128x128,920x1300,0.625
56,355x503,83x110,0.84375
56,355x503,128x128,0.625
56,355x503,355x503,1.0
56,355x503,500x500,0.625
56,355x503,1000x1000,0.625
56,355x503,920x1300,1.0
56,500x500,83x110,0.5625
56,500x500,128x128,0.96875
56,500x500,355x503,0.625
56,500x500,500x500,1.0
56,500x500,1000x1000,1.0
56,500x500,920x1300,0.625
56,1000x1000,83x110,0.5625
56,1000x1000,128x128,0.96875
56,1000x1000,355x503,0.625
56,1000x1000,500x500,1.0
56,1000x1000,1000x1000,1.0
56,1000x1000,920x1300,0.625
56,920x1300,83x110,0.84375
56,920x1300,128x128,0.625
56,920x1300,355x503,1.0
56,920x1300,500x500,0.625
56,920x1300,1000x1000,0.625
56,920x1300,920x1300,1.0
57,83x110,83x110,1.0
57,83x110,128x128,0.65625
57,83x110,355x503,0.90625
57,83x110,500x500,0.65625
57,83x110,1000x1000,0.65625
57,83x110,920x1300,0.90625
57,128x128,83x110,0.65625
57,128x128,128x128,1.0
57,128x128,355x503,0.59375
57,128x128,500x500,1.0
57,128x128,1000x1000,1.0
57,128x128,920x1300,0.59375
57,355x503,83x110,0.90625
57,355x503,128x128,0.59375
57,355x503,355x503,1.0
57,355x503,500x500,0.59375
57,355x503,1000x1000,0.59375
57,355x503,920x1300,1.0
57,500x500,83x110,0.65625
57,500x500,128x128,1.0
57,500x500,355x503,0.59375
57,500x500,500x500,1.0
57,500x500,1000x1000,1.0
57,500x500,920x1300,0.59375
57,1000x1000,83x110,0.65625
57,1000x1000,128x128,1.0
57,1000x1000,355x503,0.59375
57,1000x1000,500x500,1.0
57,1000x1000,1000x1000,1.0
57,1000x1000,920x1300,0.59375
57,920x1300,83x110,0.90625
57,920x1300,128x128,0.59375
57,920x1300,355x503,1.0
57,920x1300,500x500,0.59375
57,920x1300,1000x1000,0.59375
57,920x1300,920x1300,1.0
58,83x110,83x110,1.0
58,83x110,128x128,0.53125
58,83x110,355x503,0.8125
58,83x110,500x500,0.53125
58,83x110,1000x1000,0.53125
58,83x110,920x1300,0.8125
58,128x128,83x110,0.53125
58,128x128,128x128,1.0
58,128x128,355x503,0.5
58,128x128,500x500,1.0
58,128x128,1000x1000,1.0
58,128x128,920x1300,0.5
58,355x503,83x110,0.8125
58,355x503,128x128,0.5
58,355x503,355x503,1.0
58,355x503,500x500,0.5
58,355x503,1000x1000,0.5
58,355x503,920x1300,1.0
58,500x500,83x110,0.53125
58,500x500,128x128,1.0
58,500x500,355x503,0.5
58,500x500,500x500,1.0
58,500x500,1000x1000,1.0
58,500x500,920x1300,0.5
58,1000x1000,83x110,0.53125
58,1000x1000,128x128,1.0
58,1000x1000,355x503,0.5
58,1000x1000,500x500,1.0
58,1000x1000,1000x1000,1.0
58,1000x1000,920x1300,0.5
58,920x1300,83x110,0.8125
58,920x1300,128x128,0.5
58,920x1300,355x503,1.0
58,920x1300,500x500,0.5
58,920x1300,1000x1000,0.5
58,920x1300,920x1300,1.0
59,83x110,83x110,1.0
59,83x110,128x128,0.625
59,83x110,355x503,0.90625
59,83x110,500x500,0.625
59,83x110,1000x1000,0.625
59,83x110,920x1300,0.9375
59,128x128,83x110,0.625
59,128x128,128x128,1.0
59,128x128,355x503,0.625
59,128x128,500x500,1.0
59,128x128,1000x1000,1.0
59,128x128,920x1300,0.625
59,355x503,83x110,0.90625
59,355x503,128x128,0.625
59,355x503,355x503,1.0
59,355x503,500x500,0.625
59,355x503,1000x1000,0.625
59,355x503,920x1300,0.96875
59,500x500,83x110,0.625
59,500x500,128x128,1.0
59,500x500,355x503,0.625
59,500x500,500x500,1.0
59,500x500,1000x1000,1.0
59,500x500,920x1300,0.625
59,1000x1000,83x110,0.625
59,1000x1000,128x128,1.0
59,1000x1000,355x503,0.625
59,1000x1000,500x500,1.0
59,1000x1000,1000x1000,1.0
59,1000x1000,920x1300,0.625
59,920x1300,83x110,0.9375
59,920x1300,128x128,0.625
59,920x1300,355x503,0.96875
59,920x1300,500x500,0.625
59,920x1300,1000x1000,0.625
59,920x1300,920x1300,1.0
60,83x110,83x110,1.0
60,83x110,128x128,0.65625
60,83x110,355x503,0.8125
60,83x110,500x500,0.65625
60,83x110,1000x1000,0.65625
60,83x110,920x1300,0.90625
60,128x128,83x110,0.65625
60,128x128,128x128,1.0
